parameter	type	ar	ce	cd	ch	cw	fi	fe	fa	fl	lp	os	ss	ef	cj	pg	ot	nr	sg	sp	cr	cc	er	to	hy	bu	ee	pb	pt	description of attribute
event_probability	float	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	probability or confidence level that event occured (bet. 0 and 1)
event_importance	float	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	rating or importance of the event (between 0 and 1). can be used by automated methods to denote a metric.
event_type	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	event type (e.g. 'fl: flare' or 'ar: activeregion')
kb_archivdate	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	date when voevent entry was imported into knowledge base
kb_archivid	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	unique internal id of voevent entry
kb_archivist	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	name of archivist (internal. user should leave blank)
kb_archivurl	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	url of voevent entry (internal. user should leave blank)
event_coordsys	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	coordinate system type (choose between utc-hgs-topo [heliographics stonyhurst]; utc-hpr-topo [helioprojective]; utc-hgc-topo[heliographic carrington]; utc-hcr-topo[helio-centric radial])
event_coordunit	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	units of coordinates (e.g. "deg, deg" for utc-hgs-top0)
event_endtime	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	time when event ends (e.g. 2004-02-14t02:00:01)
event_starttime	string	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	time when event starts (e.g. 2004-02-14t02:00:01)
event_expires	string	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	useful for reporting events before they are complete (e.g. 2004-02-14t02:00:01)
event_coord1	float	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	coordinate 1 of mean location of event
event_coord2	float	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	coordinate 2 of mean location of event
event_coord3	float	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	coordinate 3 of mean location of event (optional. suitable for use with stereo secchi events)
event_mapurl	string	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	url to an image/intensity map
event_maskurl	string	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	url to files which contain masks (e.g. binary masks) of region of interest.
event_peaktime	string	---	---	opt	---	opt	opt	opt	opt	req	---	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	---	opt	opt	opt	opt	peak time of a flare (e.g. '2003-02-12t23:03:01')
event_c1error	float	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	uncertainty in coord1 of the mean location of the event.
event_c2error	float	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	req	uncertainty in coord2 of the mean location of the event.
event_clippedspatial	string	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	whether the spatial extent of the event is wholly contained within the data set ('t' or 'f').
event_clippedtemporal	string	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	opt	whether the temporal duration of the event is wholly contained within the data set ('t' or 'f').
